“s“¹•{Œ§,Žs‹æ’¬‘º,“]“üŽÒ”i“ú–{lˆÚ“®ŽÒj,“]oŽÒ”i“ú–{lˆÚ“®ŽÒj,‘–ÊÏi–k•û’nˆæ‹y‚Ñ’|“‡‚ðœ‚­j,‰ÂZ’n–ÊÏ,ˆê”Ês­•”–åEˆõ”iŽs‹æ’¬‘ºj,—c’t‰€”,—c’t‰€Ý‰€ŽÒ”,¬ŠwZ”,¬ŠwZ‹³ˆõ”,¬ŠwZŽ™“¶”,’†ŠwZ”,’†ŠwZ‹³ˆõ”,’†ŠwZ¶“k”,‹`–±‹³ˆçŠwZ”,‹`–±‹³ˆçŠwZ‹³ˆõ”,‹`–±‹³ˆçŠwZ‘OŠú‰Û’öŽ™“¶”,‹`–±‹³ˆçŠwZŒãŠú‰Û’ö¶“k”,‚“™ŠwZ”,‚“™ŠwZ¶“k”
ˆïéŒ§,ˆî•~Žs,660,988,20581,16119,235,3,85,8,126,1357,4,88,811,0,0,0,0,1,454
ˆïéŒ§,‚©‚·‚Ý‚ª‚¤‚çŽs,1266,1286,15660,9184,260,1,161,5,119,1565,3,66,892,1,40,260,138,1,407
ˆïéŒ§,÷ìŽs,575,916,18006,10291,287,0,0,8,121,1243,4,79,697,1,43,406,232,3,1262
ˆïéŒ§,_²Žs,2937,3026,14697,13933,523,4,303,14,335,4943,8,210,2520,0,0,0,0,3,1180
ˆïéŒ§,s•ûŽs,429,610,22248,12323,224,3,70,4,105,1353,3,67,702,0,0,0,0,2,877
ˆïéŒ§,–g“cŽs,790,957,20760,15388,283,4,102,7,145,1909,5,110,1105,0,0,0,0,2,1367
ˆïéŒ§,‚Â‚­‚Î‚Ý‚ç‚¢Žs,2434,1763,7916,6854,299,4,536,11,262,4097,4,98,1353,0,0,0,0,1,713
ˆïéŒ§,¬”ü‹ÊŽs,1407,1439,14474,11347,285,4,189,5,110,1605,2,63,904,2,82,657,323,1,565
ˆïéŒ§,ˆïé’¬,827,1007,12158,9126,179,4,204,4,92,1322,2,56,767,0,0,0,0,1,206
ˆïéŒ§,‘åô’¬,362,417,2389,1786,135,3,13,2,47,644,2,38,342,0,0,0,0,1,215
ˆïéŒ§,é—¢’¬,406,365,16180,6303,138,0,0,5,72,647,2,39,399,0,0,0,0,1,86
ˆïéŒ§,“ŒŠC‘º,1415,1240,3800,3286,312,5,398,6,141,2260,2,77,1127,0,0,0,0,1,447
ˆïéŒ§,‘åŽq’¬,228,293,32576,7008,157,1,20,6,69,474,4,58,307,0,0,0,0,1,141
ˆïéŒ§,”ü‰Y‘º,434,521,6661,2870,96,1,105,3,49,553,1,30,323,0,0,0,0,0,0
ˆïéŒ§,ˆ¢Œ©’¬,2463,1595,7140,5329,274,2,241,7,159,2508,4,99,1297,0,0,0,0,1,1150
ˆïéŒ§,‰Í“à’¬,137,221,4430,4430,91,0,0,0,0,0,0,0,0,1,36,236,137,0,0
ˆïéŒ§,”ªç‘ã’¬,359,444,5899,5584,130,3,324,5,83,963,2,47,539,0,0,0,0,1,562
ˆïéŒ§,ŒÜ‰à’¬,159,225,2311,2291,72,0,0,2,30,313,1,23,171,0,0,0,0,0,0
ˆïéŒ§,‹«’¬,609,673,4659,4397,167,2,73,5,100,1234,2,54,573,0,0,0,0,1,673
ˆïéŒ§,—˜ª’¬,305,357,2486,2420,118,2,71,3,44,493,1,27,315,0,0,0,0,0,0
“È–ØŒ§,‰F“s‹{Žs,16538,16639,41685,33650,2280,24,3700,71,1646,27554,31,980,14473,0,0,0,0,16,16346
“È–ØŒ§,‘«—˜Žs,2944,3155,17776,9837,653,5,327,22,439,6038,12,273,3474,0,0,0,0,7,4781
“È–ØŒ§,“È–ØŽs,3471,3467,33150,24770,822,5,583,29,549,7150,14,333,3995,0,0,0,0,8,5157
“È–ØŒ§,²–ìŽs,2556,2657,35604,13820,654,5,358,20,399,4722,9,219,2746,1,58,572,243,6,3846
“È–ØŒ§,Ž­ÀŽs,1881,2057,49064,15490,570,5,480,24,407,4452,10,242,2501,0,0,0,0,4,2216
“È–ØŒ§,“úŒõŽs,1586,2047,144983,23613,589,3,153,23,283,3046,15,222,1747,0,0,0,0,3,942
“È–ØŒ§,¬ŽRŽs,5694,5587,17175,16634,738,3,108,24,587,8256,10,323,4352,1,29,173,94,5,2725
“È–ØŒ§,^‰ªŽs,1942,1938,16734,15309,352,5,274,14,303,4229,9,199,2247,0,0,0,0,4,2229
“È–ØŒ§,‘å“cŒ´Žs,1891,2142,35436,20277,412,5,527,20,309,3393,9,167,1784,0,0,0,0,4,1561
“È–ØŒ§,–î”ÂŽs,697,851,17046,7369,189,0,0,7,120,1310,5,83,948,0,0,0,0,3,1475
“È–ØŒ§,“ß{‰–Œ´Žs,3494,3256,59274,22021,622,3,576,20,437,6048,9,256,3052,1,19,29,24,4,2255
“È–ØŒ§,‚³‚­‚çŽs,1496,1404,12563,10152,257,0,0,6,161,2506,2,89,1270,0,0,0,0,1,707
“È–ØŒ§,“ß{‰GŽRŽs,397,582,17435,9320,171,1,48,5,91,967,2,51,553,0,0,0,0,1,442
“È–ØŒ§,‰º–ìŽs,2326,2249,7459,7159,312,1,26,8,175,2567,3,101,1322,1,56,521,251,1,711
“È–ØŒ§,ãŽOì’¬,1064,1205,5439,5294,155,2,648,7,119,1603,3,68,929,0,0,0,0,1,474
“È–ØŒ§,‰vŽq’¬,414,520,8940,5070,112,0,0,4,83,1078,3,57,579,0,0,0,0,1,445
“È–ØŒ§,–Î–Ø’¬,207,225,17269,6203,99,0,0,4,57,416,1,24,250,0,0,0,0,1,469
“È–ØŒ§,ŽsŠL’¬,318,345,6425,4047,83,0,0,3,46,522,1,21,282,0,0,0,0,0,0
“È–ØŒ§,–F‰ê’¬,405,370,7016,6223,122,0,0,3,64,820,1,29,393,0,0,0,0,0,0
“È–ØŒ§,p¶’¬,1175,1119,6106,5708,180,2,173,8,155,1970,2,72,1029,0,0,0,0,1,470
“È–ØŒ§,–ì–Ø’¬,778,757,3027,2817,124,1,157,5,105,1239,2,56,616,0,0,0,0,0,0
“È–ØŒ§,‰–’J’¬,221,292,17606,6378,102,0,0,3,44,365,1,20,240,0,0,0,0,0,0
“È–ØŒ§,‚ª‘ò’¬,1170,1294,7087,6629,150,2,237,6,107,1422,2,56,726,0,0,0,0,1,505
“È–ØŒ§,“ß{’¬,759,760,37234,15669,200,2,58,6,92,888,3,54,650,0,0,0,0,2,509
“È–ØŒ§,“ß‰Ïì’¬,230,357,19278,7049,153,0,0,3,53,527,2,37,309,0,0,0,0,1,193
ŒQ”nŒ§,‘O‹´Žs,9247,8892,31159,23867,1541,11,920,50,1095,16275,23,643,8626,0,0,0,0,12,9266
ŒQ”nŒ§,‚èŽs,11123,10846,45916,24461,1669,26,2340,58,1299,18456,25,710,9618,0,0,0,0,13,11106
ŒQ”nŒ§,‹Ë¶Žs,1992,2521,27445,7787,567,9,211,16,319,3940,11,227,2505,1,20,25,27,6,5541
ŒQ”nŒ§,ˆÉ¨èŽs,5573,5518,13944,13911,904,15,1056,23,692,10914,11,391,5519,0,0,0,0,5,3509
ŒQ”nŒ§,‘¾“cŽs,6189,6089,17554,16657,756,7,398,25,753,11822,17,469,6380,1,60,517,285,9,5389
ŒQ”nŒ§,À“cŽs,977,1256,44346,10038,327,3,55,11,189,1918,9,143,1103,0,0,0,0,4,1326
ŒQ”nŒ§,ŠÙ—ÑŽs,1832,1977,6097,6067,460,6,254,11,264,3486,5,145,1872,0,0,0,0,3,1725
ŒQ”nŒ§,aìŽs,1768,1909,24027,10599,498,6,303,14,252,3126,9,163,1672,0,0,0,0,4,2150
ŒQ”nŒ§,“¡‰ªŽs,1427,1556,18029,7546,345,1,25,11,206,2728,5,136,1583,0,0,0,0,3,1176
ŒQ”nŒ§,•x‰ªŽs,951,1114,12285,7509,295,0,0,11,203,2106,6,113,1162,0,0,0,0,2,996
ŒQ”nŒ§,ˆÀ’†Žs,1099,1249,27631,11091,337,3,267,10,191,2231,5,123,1781,0,0,0,0,3,1457
ŒQ”nŒ§,‚Ý‚Ç‚èŽs,1248,1322,20842,4347,278,3,275,7,177,2399,4,117,1343,1,16,15,11,1,351
ŒQ”nŒ§,Y“Œ‘º,833,804,2792,1472,70,2,99,2,56,774,1,31,377,0,0,0,0,0,0
ŒQ”nŒ§,‹g‰ª’¬,930,670,2046,1680,107,0,0,2,86,1416,1,46,734,0,0,0,0,0,0
ŒQ”nŒ§,ã–ì‘º,32,67,18185,1181,31,0,0,1,10,52,1,10,17,0,0,0,0,0,0
ŒQ”nŒ§,_—¬’¬,41,52,11460,1332,51,0,0,1,9,27,1,10,16,0,0,0,0,1,69
ŒQ”nŒ§,‰ºm“c’¬,82,146,18838,2646,77,0,0,1,15,135,1,12,75,0,0,0,0,1,84
ŒQ”nŒ§,“ì–q‘º,25,36,11883,1330,39,0,0,1,6,15,1,10,10,0,0,0,0,0,0
ŒQ”nŒ§,ŠÃŠy’¬,275,302,5861,2499,76,0,0,3,49,555,1,26,309,0,0,0,0,0,0
ŒQ”nŒ§,’†”Vð’¬,278,408,43928,7110,143,3,57,2,44,531,3,42,347,0,0,0,0,2,508
ŒQ”nŒ§,’·–ìŒ´’¬,209,219,13385,4008,67,2,71,3,37,172,2,25,117,0,0,0,0,1,102
ŒQ”nŒ§,’Ú—ö‘º,248,294,33758,9997,86,2,102,2,37,351,1,20,202,0,0,0,0,1,69
ŒQ”nŒ§,‘’Ã’¬,304,345,4975,1890,80,0,0,1,17,184,1,17,107,0,0,0,0,0,0
ŒQ”nŒ§,‚ŽR‘º,51,70,6418,1553,47,1,52,1,14,142,1,12,80,0,0,0,0,0,0
ŒQ”nŒ§,“ŒŒáÈ’¬,196,281,25391,5657,120,5,163,5,72,445,1,25,271,0,0,0,0,0,0
ŒQ”nŒ§,•Ð•i‘º,90,128,39176,3176,63,0,0,1,14,127,1,11,83,0,0,0,0,0,0
ŒQ”nŒ§,ìê‘º,52,85,8525,1148,43,0,0,1,18,172,1,12,74,0,0,0,0,0,0
ŒQ”nŒ§,º˜a‘º,109,186,6414,3899,69,0,0,3,44,334,1,19,166,0,0,0,0,0,0
ŒQ”nŒ§,‚Ý‚È‚©‚Ý’¬,372,519,78108,16719,155,0,0,6,77,602,1,28,329,0,0,0,0,1,434
ŒQ”nŒ§,‹Ê‘º’¬,1127,1220,2578,2562,175,2,147,6,147,1780,2,66,875,0,0,0,0,1,217
ŒQ”nŒ§,”Â‘q’¬,268,350,4186,4185,105,2,141,2,44,594,1,27,347,0,0,0,0,1,190
ŒQ”nŒ§,–¾˜a’¬,268,270,1964,1962,86,0,0,2,40,522,1,22,279,0,0,0,0,1,490
ŒQ”nŒ§,ç‘ã“c’¬,254,283,2173,2145,94,0,0,2,40,526,1,24,293,0,0,0,0,0,0
ŒQ”nŒ§,‘åò’¬,1466,1582,1803,1801,211,3,419,4,143,1986,3,78,1002,0,0,0,0,2,1002
ŒQ”nŒ§,—WŠy’¬,543,604,3111,3075,150,2,89,4,86,1132,2,50,656,0,0,0,0,0,0
é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,74289,65681,21743,21458,5515,100,15913,108,3703,71036,67,2277,36283,0,0,0,0,34,35421
é‹ÊŒ§,ì‰zŽs,12590,11428,10913,10627,1658,26,4243,33,942,17919,26,664,10086,0,0,0,0,15,13448
é‹ÊŒ§,ŒF’JŽs,7231,6781,15982,15553,885,11,1305,30,646,8826,17,418,4700,0,0,0,0,7,5073
é‹ÊŒ§,ìŒûŽs,22235,21763,6195,6139,2368,40,7017,52,1563,29301,28,838,13761,0,0,0,0,7,6671
é‹ÊŒ§,s“cŽs,2177,2140,6749,6734,347,8,1069,13,258,3469,8,161,1848,0,0,0,0,1,876
é‹ÊŒ§,’•ƒŽs,969,1376,57783,7932,425,2,4,13,226,2701,8,144,1483,0,0,0,0,2,1361
é‹ÊŒ§,Š‘òŽs,13887,12155,7211,6622,1614,20,3147,32,890,16025,15,450,7739,0,0,0,0,6,5082
é‹ÊŒ§,”Ñ”\Žs,2583,2233,19305,4760,471,5,505,12,248,3494,9,180,2102,0,0,0,0,4,2577
é‹ÊŒ§,‰Á{Žs,3468,2984,13330,13318,514,14,733,22,383,5127,9,213,3075,0,0,0,0,3,3284
é‹ÊŒ§,–{¯Žs,2693,2403,8969,6554,444,4,346,13,278,3682,6,159,2186,0,0,0,0,6,4713
é‹ÊŒ§,“Œ¼ŽRŽs,3307,2873,6535,6137,448,8,1243,11,284,4388,6,170,2376,0,0,0,0,3,3222
é‹ÊŒ§,t“ú•”Žs,6912,6793,6600,6564,882,17,2405,22,605,9933,12,390,5674,1,27,138,66,6,5995
é‹ÊŒ§,‹·ŽRŽs,5596,5076,4899,4550,693,9,970,16,401,6645,9,242,3572,0,0,0,0,6,3696
é‹ÊŒ§,‰H¶Žs,1633,1482,5864,5851,251,3,357,11,195,2295,3,88,1262,0,0,0,0,4,1353
é‹ÊŒ§,ƒ‘ƒŽs,4004,3382,6744,6732,549,6,687,18,370,5451,8,202,2821,0,0,0,0,3,1758
é‹ÊŒ§,[’JŽs,3871,3626,13837,13510,593,9,710,19,451,6775,11,280,3709,0,0,0,0,5,4259
é‹ÊŒ§,ã”öŽs,8664,8112,4551,4413,873,18,3112,22,604,10943,12,358,5650,0,0,0,0,5,3770
é‹ÊŒ§,‘‰ÁŽs,9969,9597,2746,2746,1093,15,2833,21,626,11684,11,370,5958,0,0,0,0,4,3566
é‹ÊŒ§,‰z’JŽs,11703,11893,6024,6012,1558,20,4259,29,903,17538,16,548,9221,0,0,0,0,8,8277
é‹ÊŒ§,˜nŽs,4027,4095,511,511,315,3,415,7,186,3153,4,171,1505,0,0,0,0,2,2540
é‹ÊŒ§,ŒË“cŽs,7730,7409,1819,1819,648,10,1792,12,433,8231,6,212,3631,0,0,0,0,2,1632
é‹ÊŒ§,“üŠÔŽs,4614,4451,4469,3795,671,9,1649,16,403,6814,12,257,3728,0,0,0,0,5,3861
é‹ÊŒ§,’©‰àŽs,7995,7767,1834,1805,597,8,1913,10,377,7664,5,192,3373,0,0,0,0,2,2050
é‹ÊŒ§,Žu–ØŽs,3352,3419,905,905,303,7,1183,8,227,4138,5,118,1883,0,0,0,0,3,2724
é‹ÊŒ§,˜aŒõŽs,6412,6427,1104,1101,344,4,742,9,248,4403,3,108,1838,0,0,0,0,2,1350
é‹ÊŒ§,VÀŽs,6799,6576,2278,2170,664,10,1800,17,477,8796,8,299,4930,0,0,0,0,5,4209
é‹ÊŒ§,‰±ìŽs,2662,2445,2535,2471,394,4,589,7,189,3546,4,115,1752,0,0,0,0,2,1306
é‹ÊŒ§,‹vŠìŽs,4646,4522,8241,8229,742,8,694,22,470,6795,10,261,3543,0,0,0,0,5,3793
é‹ÊŒ§,–k–{Žs,2296,1978,1982,1933,345,7,881,7,173,2588,4,111,1458,0,0,0,0,1,439
é‹ÊŒ§,”ª’ªŽs,4337,4204,1802,1802,473,5,1148,10,257,4283,5,139,2096,0,0,0,0,2,1110
é‹ÊŒ§,•xŽmŒ©Žs,5722,5054,1977,1963,500,7,1221,11,320,5717,6,172,2611,0,0,0,0,1,593
é‹ÊŒ§,ŽO‹½Žs,4633,5053,3013,3013,640,9,1519,19,451,7363,8,232,3313,0,0,0,0,3,1724
é‹ÊŒ§,˜@“cŽs,2163,2181,2728,2623,320,4,386,8,167,2643,5,112,1493,0,0,0,0,1,406
é‹ÊŒ§,âŒËŽs,3483,3392,4102,4035,446,10,1268,12,324,4867,7,183,2646,0,0,0,0,4,3299
é‹ÊŒ§,KŽèŽs,1409,1370,3393,3392,282,5,548,9,177,2132,3,83,1139,0,0,0,0,1,452
é‹ÊŒ§,’ßƒ–“‡Žs,3160,2830,1765,1694,315,5,728,8,194,3073,5,131,1702,0,0,0,0,1,564
é‹ÊŒ§,“ú‚Žs,1564,1509,4748,3620,280,2,293,6,169,2544,6,128,1535,0,0,0,0,1,444
é‹ÊŒ§,‹gìŽs,2406,2498,3166,3162,336,6,1022,8,238,4187,4,138,2188,0,0,0,0,1,635
é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs,4946,4350,1464,1432,509,8,951,13,343,6181,6,176,2870,0,0,0,0,1,567
é‹ÊŒ§,”’‰ªŽs,1885,1675,2492,2469,295,4,751,6,163,2669,4,93,1242,0,0,0,0,1,420
é‹ÊŒ§,ˆÉ“Þ’¬,1778,1542,1479,1424,216,3,633,4,140,2456,5,122,1774,0,0,0,0,3,4307
é‹ÊŒ§,ŽO–F’¬,1162,1189,1533,1395,220,2,326,5,106,1925,3,69,1003,0,0,0,0,0,0
é‹ÊŒ§,–Ñ˜CŽR’¬,1135,1149,3407,1967,186,3,110,4,83,1187,3,59,720,0,0,0,0,1,803
é‹ÊŒ§,‰z¶’¬,310,364,4039,1322,89,1,48,2,37,395,1,17,215,0,0,0,0,2,1263
é‹ÊŒ§,ŠŠì’¬,682,666,2968,2176,85,1,174,3,71,1233,1,38,583,0,0,0,0,1,809
é‹ÊŒ§,—’ŽR’¬,647,573,2992,2079,96,1,60,3,61,705,3,55,506,0,0,0,0,1,383
é‹ÊŒ§,¬ì’¬,682,750,6036,2788,172,2,95,5,88,962,3,57,547,0,0,0,0,1,610
é‹ÊŒ§,ì“‡’¬,479,491,4163,4163,126,1,163,4,66,749,2,38,442,0,0,0,0,0,0
é‹ÊŒ§,‹gŒ©’¬,468,534,3864,3648,122,1,65,6,82,635,1,25,359,0,0,0,0,0,0
é‹ÊŒ§,”µŽR’¬,320,293,2573,1662,82,1,19,3,42,397,1,20,213,0,0,0,0,1,262
é‹ÊŒ§,‚Æ‚«‚ª‚í’¬,213,232,5590,1703,97,1,58,3,37,381,2,28,208,0,0,0,0,0,0
é‹ÊŒ§,‰¡£’¬,214,234,4936,901,67,0,0,1,23,329,1,16,206,0,0,0,0,0,0
é‹ÊŒ§,ŠF–ì’¬,189,194,6374,1807,60,1,40,3,47,384,1,23,240,0,0,0,0,1,79
é‹ÊŒ§,’·“Ò’¬,160,137,3043,899,60,1,39,2,28,277,1,18,140,0,0,0,0,0,0
é‹ÊŒ§,¬Ž­–ì’¬,153,282,17126,2986,126,0,0,4,56,406,1,26,299,0,0,0,0,1,120
é‹ÊŒ§,“Œ’•ƒ‘º,19,53,3706,751,53,0,0,1,14,67,1,11,39,0,0,0,0,0,0
é‹ÊŒ§,”ü—¢’¬,361,284,3341,2582,72,1,62,3,49,492,1,24,273,0,0,0,0,0,0
é‹ÊŒ§,_ì’¬,391,349,4740,2678,103,1,66,4,57,568,1,26,311,0,0,0,0,0,0
é‹ÊŒ§,ã—¢’¬,954,949,2918,2912,146,2,143,5,111,1445,2,58,833,0,0,0,0,0,0
é‹ÊŒ§,Šñ‹’¬,977,1069,6425,4119,210,1,228,6,100,1292,3,61,667,0,0,0,0,1,552
é‹ÊŒ§,‹{‘ã’¬,1243,1185,1595,1578,175,4,358,4,100,1548,3,61,685,0,0,0,0,1,556
é‹ÊŒ§,™ŒË’¬,1484,1287,3003,2999,244,4,464,6,123,1880,4,100,1429,0,0,0,0,3,3060
é‹ÊŒ§,¼•š’¬,871,855,1620,1618,153,1,119,3,79,1257,2,59,766,0,0,0,0,1,519
ç—tŒ§,ç—tŽs,46413,43287,27176,21540,4321,86,10862,111,2753,46566,59,1655,24782,0,0,0,0,29,26598
ç—tŒ§,’¶ŽqŽs,884,1372,8420,6967,319,3,201,11,179,1819,5,107,1118,0,0,0,0,3,1976
ç—tŒ§,ŽsìŽs,25517,24930,5745,5622,2114,35,3994,41,1224,23261,20,726,11953,1,33,176,235,14,11929
ç—tŒ§,‘D‹´Žs,28661,25710,8562,8140,2733,40,6924,56,1693,33612,28,952,16350,0,0,0,0,15,13515
ç—tŒ§,ŠÙŽRŽs,1741,1751,11005,6229,316,7,263,10,182,1787,3,83,973,0,0,0,0,3,1249
ç—tŒ§,–ØX’ÃŽs,5372,4681,13890,9695,638,12,1895,19,474,7443,14,337,3927,0,0,0,0,6,5874
ç—tŒ§,¼ŒËŽs,20521,18816,6138,5954,1937,39,5706,46,1228,22957,23,689,11476,0,0,0,0,10,8666
ç—tŒ§,–ì“cŽs,4683,4041,10355,9613,670,9,1263,20,470,7066,12,296,4093,0,0,0,0,4,2560
ç—tŒ§,–ÎŒ´Žs,2826,2516,9992,8369,491,6,534,13,286,3654,6,152,1992,0,0,0,0,4,2525
ç—tŒ§,¬“cŽs,5889,5839,21384,16067,856,9,1067,20,437,6468,9,259,3561,2,87,603,352,5,3456
ç—tŒ§,²‘qŽs,4832,4904,10369,8230,780,11,1486,23,511,7869,11,294,4167,0,0,0,0,4,2648
ç—tŒ§,“Œ‹àŽs,2512,2283,8912,7313,355,8,429,8,186,2517,4,107,1323,0,0,0,0,3,1499
ç—tŒ§,ˆ®Žs,1309,1519,13045,11789,411,4,415,15,272,2912,5,133,1584,0,0,0,0,2,721
ç—tŒ§,KŽu–ìŽs,7972,8258,2097,2084,734,10,1231,16,502,9097,8,306,5035,0,0,0,0,4,3777
ç—tŒ§,”Žs,18943,16057,11474,10296,1838,23,5036,42,1203,22018,25,760,12019,0,0,0,0,14,12661
ç—tŒ§,Ÿ‰YŽs,519,596,9396,3084,191,0,0,5,67,441,1,27,277,0,0,0,0,0,0
ç—tŒ§,ŽsŒ´Žs,7745,7807,36816,22994,1353,23,3387,41,874,12505,22,526,6511,0,0,0,0,7,3669
ç—tŒ§,—¬ŽRŽs,11550,8219,3532,3273,720,10,2363,18,653,13296,10,319,4914,0,0,0,0,4,3065
ç—tŒ§,”ªç‘ãŽs,9051,7528,5139,4627,837,16,2486,19,554,9957,12,341,5716,1,45,346,147,6,6810
ç—tŒ§,‰ä‘·ŽqŽs,4430,4183,4315,4006,543,9,1179,13,378,5741,6,202,2915,0,0,0,0,4,2915
ç—tŒ§,Š›ìŽs,1151,1268,19114,6438,301,0,0,7,112,1142,3,63,652,0,0,0,0,2,501
ç—tŒ§,Š™ƒP’JŽs,4349,4192,2108,1983,489,9,1715,9,297,5208,5,166,2682,0,0,0,0,2,1403
ç—tŒ§,ŒN’ÃŽs,2412,2687,31878,11320,613,4,620,12,250,3392,8,167,1964,0,0,0,0,3,1611
ç—tŒ§,•x’ÃŽs,1068,1316,20540,8317,297,3,477,8,136,1570,3,72,864,0,0,0,0,2,743
ç—tŒ§,‰YˆÀŽs,9489,8916,1730,1730,859,19,1708,17,447,8404,10,271,4190,0,0,0,0,4,3603
ç—tŒ§,ŽlŠX“¹Žs,3269,2875,3452,2807,419,8,1277,12,301,5289,5,166,2537,0,0,0,0,4,3301
ç—tŒ§,‘³ƒP‰YŽs,2521,2066,9492,7444,367,3,502,8,224,3593,5,132,1641,0,0,0,0,1,832
ç—tŒ§,”ªŠXŽs,1730,2009,7494,6347,419,5,303,9,198,2517,4,121,1557,0,0,0,0,2,1349
ç—tŒ§,ˆó¼Žs,4978,2928,12379,9448,508,8,1457,18,431,7299,9,221,3035,0,0,0,0,1,577
ç—tŒ§,”’ˆäŽs,2210,1812,3548,3046,301,6,956,9,206,3594,5,130,1968,0,0,0,0,1,690
ç—tŒ§,•x—¢Žs,1881,2013,5388,4618,280,5,444,7,140,2128,3,85,1155,0,0,0,0,1,619
ç—tŒ§,“ì–[‘Žs,768,863,22955,10647,335,6,277,6,120,1295,6,97,723,0,0,0,0,1,401
ç—tŒ§,‘xºŽs,623,786,10152,8665,217,2,29,10,155,1488,3,75,827,0,0,0,0,2,909
ç—tŒ§,ŽæŽs,1203,1676,26235,20991,405,4,88,15,263,2734,7,145,1558,0,0,0,0,4,1934
ç—tŒ§,ŽR•Žs,1101,1257,14677,10730,331,1,78,11,182,1802,4,96,1034,0,0,0,0,2,1139
ç—tŒ§,‚¢‚·‚ÝŽs,783,840,15750,9099,280,0,0,9,145,1356,3,70,762,0,0,0,0,1,296
ç—tŒ§,‘å–Ô”’—¢Žs,1603,1477,5808,4956,273,6,529,7,154,2151,3,90,1134,0,0,0,0,1,433
ç—tŒ§,ŽðXˆä’¬,789,916,1901,1436,133,1,64,2,56,787,1,32,471,0,0,0,0,1,1145
ç—tŒ§,‰h’¬,589,577,3251,2914,136,2,244,4,67,690,1,29,365,0,0,0,0,0,0
ç—tŒ§,_è’¬,141,145,1990,1581,56,0,0,2,24,204,1,16,105,0,0,0,0,0,0
ç—tŒ§,‘½ŒÃ’¬,276,363,7280,5214,133,0,0,3,51,533,1,24,285,0,0,0,0,1,245
ç—tŒ§,“Œ¯’¬,194,276,4625,3952,84,1,62,1,34,506,1,26,297,0,0,0,0,0,0
ç—tŒ§,‹ã\‹ã—¢’¬,309,433,2444,2290,112,1,15,3,46,465,1,24,295,0,0,0,0,1,134
ç—tŒ§,ŽÅŽR’¬,188,191,4324,3085,97,1,56,1,22,273,1,19,164,0,0,0,0,0,0
ç—tŒ§,‰¡ŽÅŒõ’¬,478,511,6701,5756,158,2,134,5,93,955,2,53,543,0,0,0,0,1,244
ç—tŒ§,ˆê‹{’¬,523,434,2299,1671,105,0,0,2,46,657,1,25,328,0,0,0,0,1,449
ç—tŒ§,–r‘ò’¬,148,173,3559,2174,68,0,0,1,22,292,1,18,150,0,0,0,0,0,0
ç—tŒ§,’·¶‘º,483,456,2825,2677,113,0,0,3,44,538,1,25,334,0,0,0,0,0,0
ç—tŒ§,”’Žq’¬,262,278,2750,2585,111,0,0,3,43,421,1,19,214,0,0,0,0,0,0
ç—tŒ§,’·•¿’¬,134,186,4711,2882,83,0,0,2,25,188,1,17,128,0,0,0,0,0,0
ç—tŒ§,’·“ì’¬,133,155,6551,3568,87,1,64,1,19,232,1,18,127,0,0,0,0,0,0
ç—tŒ§,‘å‘½Šì’¬,223,260,12987,4061,116,0,0,2,33,320,2,29,248,0,0,0,0,1,390
ç—tŒ§,Œäh’¬,238,184,2485,1126,77,0,0,2,28,207,1,16,98,0,0,0,0,0,0
ç—tŒ§,‹˜“ì’¬,106,167,4517,1841,78,1,65,1,20,191,1,14,115,0,0,0,0,0,0
“Œ‹ž“s,ç‘ã“c‹æ,6827,6609,1166,1166,969,12,1105,11,304,5145,14,351,6346,0,0,0,0,18,10806
“Œ‹ž“s,’†‰›‹æ,14320,13409,1021,1021,1371,15,1289,16,462,8519,5,133,2155,0,0,0,0,2,1242
“Œ‹ž“s,`‹æ,20668,18909,2037,2037,1861,30,2701,21,619,11546,22,558,9506,0,0,0,0,18,12334
“Œ‹ž“s,Vh‹æ,28300,28537,1822,1822,2399,30,1513,30,673,10753,16,385,6348,0,0,0,0,11,7994
“Œ‹ž“s,•¶‹ž‹æ,16687,15974,1129,1129,1693,27,2675,24,702,13017,27,565,9308,0,0,0,0,25,14717
“Œ‹ž“s,‘ä“Œ‹æ,17659,15144,1011,1011,1597,19,1408,19,433,7174,9,196,2827,0,0,0,0,8,5045
“Œ‹ž“s,–n“c‹æ,22385,19209,1377,1377,1654,16,1262,25,654,10330,13,339,5590,0,0,0,0,7,5943
“Œ‹ž“s,]“Œ‹æ,32628,28619,4301,4301,2276,30,2968,45,1300,24511,26,609,9394,1,64,1034,265,12,7253
“Œ‹ž“s,•iì‹æ,27878,27981,2284,2284,2327,28,2907,32,822,14298,15,387,6220,6,352,3485,2202,12,9631
“Œ‹ž“s,–Ú•‹æ,21553,21634,1467,1467,1762,22,2356,24,657,11166,15,305,4615,0,0,0,0,10,7225
“Œ‹ž“s,‘å“c‹æ,41641,41079,6186,6186,3880,48,6186,61,1679,30510,30,771,11640,0,0,0,0,14,9227
“Œ‹ž“s,¢“c’J‹æ,53140,54058,5805,5805,4762,62,8017,70,2228,43208,52,1318,21525,0,0,0,0,38,25051
“Œ‹ž“s,a’J‹æ,18927,19240,1511,1511,1721,21,1549,21,556,9436,13,334,4996,0,0,0,0,10,8447
