“s“¹•{Œ§,Žs‹æ’¬‘º,”_‰Æ”i”Ì”„”_‰Æj,”_‰Æ”iŽ©‹‹“I”_‰Æj
‹ž“s•{,‹ž’OŒãŽs,1478,1038
‹ž“s•{,“ì’OŽs,1535,885
‹ž“s•{,–Ø’ÃìŽs,660,533
‹ž“s•{,‘åŽRè’¬,24,33
‹ž“s•{,‹vŒäŽR’¬,260,145
‹ž“s•{,ˆäŽè’¬,75,126
‹ž“s•{,‰FŽ¡“cŒ´’¬,146,211
‹ž“s•{,Š}’u’¬,9,56
‹ž“s•{,˜a‘©’¬,210,158
‹ž“s•{,¸‰Ø’¬,247,313
‹ž“s•{,“ìŽRé‘º,102,78
‹ž“s•{,‹ž’O”g’¬,849,151
‹ž“s•{,ˆÉª’¬,91,82
‹ž“s•{,—^ŽÓ–ì’¬,274,252
‘åã•{,‘åãŽs,97,251
‘åã•{,äŽs,650,1522
‘åã•{,ŠÝ˜a“cŽs,401,693
‘åã•{,–L’†Žs,67,171
‘åã•{,’r“cŽs,76,164
‘åã•{,“cŽs,51,97
‘åã•{,ò‘å’ÃŽs,19,106
‘åã•{,‚’ÎŽs,434,779
‘åã•{,ŠL’ËŽs,256,350
‘åã•{,ŽçŒûŽs,29,38
‘åã•{,–‡•ûŽs,359,696
‘åã•{,ˆï–ØŽs,477,625
‘åã•{,”ª”öŽs,227,632
‘åã•{,ò²–ìŽs,410,433
‘åã•{,•x“c—ÑŽs,405,689
‘åã•{,Q‰®ìŽs,125,253
‘åã•{,‰Í“à’·–ìŽs,213,575
‘åã•{,¼Œ´Žs,86,362
‘åã•{,‘å“ŒŽs,34,115
‘åã•{,˜aòŽs,293,713
‘åã•{,–¥–ÊŽs,131,284
‘åã•{,”Œ´Žs,94,124
‘åã•{,‰H‰g–ìŽs,246,317
‘åã•{,–å^Žs,43,80
‘åã•{,Û’ÃŽs,48,113
‘åã•{,‚ÎŽs,18,86
‘åã•{,“¡ˆäŽ›Žs,25,148
‘åã•{,“Œ‘åãŽs,130,402
‘åã•{,ò“ìŽs,223,279
‘åã•{,ŽlžŠ“ëŽs,63,107
‘åã•{,Œð–ìŽs,137,237
‘åã•{,‘åã‹·ŽRŽs,106,171
‘åã•{,ã“ìŽs,96,251
‘åã•{,“‡–{’¬,36,81
‘åã•{,–L”\’¬,171,112
‘åã•{,”\¨’¬,575,295
‘åã•{,’‰‰ª’¬,14,44
‘åã•{,ŒFŽæ’¬,100,190
‘åã•{,“cK’¬,26,43
‘åã•{,–¦’¬,23,101
‘åã•{,‘¾Žq’¬,90,142
‘åã•{,‰Í“ì’¬,224,379
‘åã•{,ç‘Ôã‘º,85,150
•ºŒÉŒ§,_ŒËŽs,2894,1158
•ºŒÉŒ§,•P˜HŽs,1605,3816
•ºŒÉŒ§,“òèŽs,107,153
•ºŒÉŒ§,–¾ÎŽs,425,449
•ºŒÉŒ§,¼‹{Žs,144,175
•ºŒÉŒ§,F–{Žs,1287,631
•ºŒÉŒ§,ˆ°‰®Žs,1,3
•ºŒÉŒ§,ˆÉ’OŽs,139,199
•ºŒÉŒ§,‘Š¶Žs,224,228
•ºŒÉŒ§,–L‰ªŽs,1977,1723
•ºŒÉŒ§,‰ÁŒÃìŽs,902,1715
•ºŒÉŒ§,Ô•äŽs,254,433
•ºŒÉŒ§,¼˜eŽs,579,549
•ºŒÉŒ§,•ó’ËŽs,313,224
•ºŒÉŒ§,ŽO–ØŽs,1818,527
•ºŒÉŒ§,‚»Žs,114,475
•ºŒÉŒ§,ì¼Žs,148,176
•ºŒÉŒ§,¬–ìŽs,1140,544
•ºŒÉŒ§,ŽO“cŽs,1185,430
•ºŒÉŒ§,‰Á¼Žs,1696,981
•ºŒÉŒ§,’O”gŽÂŽRŽs,2287,937
•ºŒÉŒ§,—{•ƒŽs,766,1217
•ºŒÉŒ§,’O”gŽs,2900,2090
•ºŒÉŒ§,“ì‚ ‚í‚¶Žs,2891,571
•ºŒÉŒ§,’©—ˆŽs,858,919
•ºŒÉŒ§,’W˜HŽs,1398,880
•ºŒÉŒ§,Ž³ˆ¾Žs,1131,1516
•ºŒÉŒ§,‰Á“ŒŽs,1582,612
•ºŒÉŒ§,‚½‚Â‚ÌŽs,1090,1258
•ºŒÉŒ§,’––¼ì’¬,315,243
•ºŒÉŒ§,‘½‰Â’¬,797,586
•ºŒÉŒ§,ˆî”ü’¬,836,607
•ºŒÉŒ§,”d–’¬,20,109
•ºŒÉŒ§,Žsì’¬,276,457
•ºŒÉŒ§,•Ÿè’¬,291,485
•ºŒÉŒ§,_‰Í’¬,291,337
•ºŒÉŒ§,‘¾Žq’¬,191,404
•ºŒÉŒ§,ãŒS’¬,223,292
•ºŒÉŒ§,²—p’¬,778,763
•ºŒÉŒ§,”ü’¬,504,677
•ºŒÉŒ§,V‰·ò’¬,648,550
“Þ—ÇŒ§,“Þ—ÇŽs,1433,1280
“Þ—ÇŒ§,‘å˜a‚“cŽs,216,327
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,716,505
“Þ—ÇŒ§,“V—Žs,1023,728
“Þ—ÇŒ§,Š€Œ´Žs,545,721
“Þ—ÇŒ§,÷ˆäŽs,516,640
“Þ—ÇŒ§,ŒÜžŠŽs,1021,608
“Þ—ÇŒ§,ŒäŠŽs,652,511
“Þ—ÇŒ§,¶‹îŽs,230,474
“Þ—ÇŒ§,ŽÅŽs,137,424
“Þ—ÇŒ§,Š‹éŽs,439,556
“Þ—ÇŒ§,‰F‘ÉŽs,939,733
“Þ—ÇŒ§,ŽR“Y‘º,223,303
“Þ—ÇŒ§,•½ŒQ’¬,163,151
“Þ—ÇŒ§,ŽO‹½’¬,11,64
“Þ—ÇŒ§,”Á”µ’¬,191,217
“Þ—ÇŒ§,ˆÀ“g’¬,77,136
“Þ—ÇŒ§,ì¼’¬,137,137
“Þ—ÇŒ§,ŽO‘î’¬,100,84
“Þ—ÇŒ§,“cŒ´–{’¬,493,376
“Þ—ÇŒ§,‘]Ž¢‘º,75,96
“Þ—ÇŒ§,Œäñ‘º,85,134
“Þ—ÇŒ§,‚Žæ’¬,133,210
“Þ—ÇŒ§,–¾“ú‘º,233,252
“Þ—ÇŒ§,ã–q’¬,45,75
“Þ—ÇŒ§,‰¤Ž›’¬,21,81
“Þ—ÇŒ§,L—Ë’¬,310,301
“Þ—ÇŒ§,‰Í‡’¬,115,173
“Þ—ÇŒ§,‹g–ì’¬,43,271
“Þ—ÇŒ§,‘å—„’¬,122,208
“Þ—ÇŒ§,‰ºŽs’¬,113,203
“Þ—ÇŒ§,•‘ê‘º,8,23
“Þ—ÇŒ§,“Vì‘º,5,58
“Þ—ÇŒ§,–ì”—ì‘º,1,12
“Þ—ÇŒ§,\’Ãì‘º,39,138
“Þ—ÇŒ§,‰º–kŽR‘º,4,23
“Þ—ÇŒ§,ã–kŽR‘º,0,2
“Þ—ÇŒ§,ìã‘º,1,36
“Þ—ÇŒ§,“Œ‹g–ì‘º,1,63
˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,1809,1248
˜a‰ÌŽRŒ§,ŠC“ìŽs,1094,437
˜a‰ÌŽRŒ§,‹´–{Žs,899,816
˜a‰ÌŽRŒ§,—L“cŽs,782,174
˜a‰ÌŽRŒ§,Œä–VŽs,527,217
˜a‰ÌŽRŒ§,“c•ÓŽs,1708,695
˜a‰ÌŽRŒ§,V‹{Žs,64,80
˜a‰ÌŽRŒ§,‹I‚ÌìŽs,2519,964
˜a‰ÌŽRŒ§,ŠâoŽs,335,296
˜a‰ÌŽRŒ§,‹I”ü–ì’¬,315,297
˜a‰ÌŽRŒ§,‚©‚Â‚ç‚¬’¬,922,256
˜a‰ÌŽRŒ§,‹ã“xŽR’¬,240,70
˜a‰ÌŽRŒ§,‚–ì’¬,28,73
˜a‰ÌŽRŒ§,“’ó’¬,309,45
˜a‰ÌŽRŒ§,Lì’¬,297,109
˜a‰ÌŽRŒ§,—L“cì’¬,1652,378
˜a‰ÌŽRŒ§,”ü•l’¬,87,46
˜a‰ÌŽRŒ§,“ú‚’¬,304,174
˜a‰ÌŽRŒ§,—R—Ç’¬,163,98
˜a‰ÌŽRŒ§,ˆó“ì’¬,594,172
˜a‰ÌŽRŒ§,‚Ý‚È‚×’¬,1215,90
˜a‰ÌŽRŒ§,“ú‚ì’¬,580,289
˜a‰ÌŽRŒ§,”’•l’¬,235,261
˜a‰ÌŽRŒ§,ã•x“c’¬,282,234
˜a‰ÌŽRŒ§,‚·‚³‚Ý’¬,63,82
˜a‰ÌŽRŒ§,“ß’qŸ‰Y’¬,91,159
˜a‰ÌŽRŒ§,‘¾’n’¬,1,11
˜a‰ÌŽRŒ§,ŒÃÀì’¬,59,79
˜a‰ÌŽRŒ§,–kŽR‘º,4,13
˜a‰ÌŽRŒ§,‹ø–{’¬,72,150
’¹ŽæŒ§,’¹ŽæŽs,3299,2378
’¹ŽæŒ§,•ÄŽqŽs,1376,1063
’¹ŽæŒ§,‘q‹gŽs,1299,958
’¹ŽæŒ§,‹«`Žs,65,166
’¹ŽæŒ§,Šâ”ü’¬,296,268
’¹ŽæŒ§,Žá÷’¬,122,135
’¹ŽæŒ§,’q“ª’¬,288,369
’¹ŽæŒ§,”ª“ª’¬,857,630
’¹ŽæŒ§,ŽO’©’¬,319,251
’¹ŽæŒ§,“’—œ•l’¬,557,433
’¹ŽæŒ§,‹Õ‰Y’¬,928,409
’¹ŽæŒ§,–k‰h’¬,701,344
’¹ŽæŒ§,“ú‹g’Ã‘º,93,55
’¹ŽæŒ§,‘åŽR’¬,1353,629
’¹ŽæŒ§,“ì•”’¬,600,321
’¹ŽæŒ§,”ŒãË’¬,746,293
’¹ŽæŒ§,“ú“ì’¬,473,179
’¹ŽæŒ§,“ú–ì’¬,199,171
’¹ŽæŒ§,]•{’¬,340,143
“‡ªŒ§,¼]Žs,1622,2013
“‡ªŒ§,•l“cŽs,1062,948
“‡ªŒ§,o‰_Žs,2487,3074
“‡ªŒ§,‰v“cŽs,810,917
“‡ªŒ§,‘å“cŽs,827,802
“‡ªŒ§,ˆÀ—ˆŽs,1640,761
“‡ªŒ§,]’ÃŽs,234,429
“‡ªŒ§,‰_“ìŽs,1791,1465
“‡ªŒ§,‰œo‰_’¬,1246,387
“‡ªŒ§,”Ñ“ì’¬,392,115
“‡ªŒ§,ì–{’¬,130,94
“‡ªŒ§,”ü‹½’¬,233,239
“‡ªŒ§,—W“ì’¬,918,487
“‡ªŒ§,’Ã˜a–ì’¬,290,286
“‡ªŒ§,‹g‰ê’¬,444,258
“‡ªŒ§,ŠCŽm’¬,55,64
“‡ªŒ§,¼ƒm“‡’¬,25,21
“‡ªŒ§,’m•v‘º,16,9
“‡ªŒ§,‰BŠò‚Ì“‡’¬,175,420
‰ªŽRŒ§,‰ªŽRŽs,5557,2941
‰ªŽRŒ§,‘q•~Žs,2265,2944
‰ªŽRŒ§,’ÃŽRŽs,2598,1678
‰ªŽRŒ§,‹Ê–ìŽs,332,465
‰ªŽRŒ§,Š}‰ªŽs,305,1024
‰ªŽRŒ§,ˆäŒ´Žs,774,1148
‰ªŽRŒ§,‘ŽÐŽs,1184,1042
‰ªŽRŒ§,‚—ÀŽs,1310,1249
‰ªŽRŒ§,VŒ©Žs,1527,1289
‰ªŽRŒ§,”õ‘OŽs,296,491
‰ªŽRŒ§,£ŒË“àŽs,738,457
‰ªŽRŒ§,Ô”ÖŽs,1215,661
‰ªŽRŒ§,^’ëŽs,2648,1737
‰ªŽRŒ§,”üìŽs,1477,1189
‰ªŽRŒ§,óŒûŽs,316,965
‰ªŽRŒ§,˜a‹C’¬,492,392
‰ªŽRŒ§,‘“‡’¬,85,51
‰ªŽRŒ§,—¢¯’¬,30,254
‰ªŽRŒ§,–îŠ|’¬,510,609
‰ªŽRŒ§,V¯‘º,88,63
‰ªŽRŒ§,‹¾–ì’¬,906,512
‰ªŽRŒ§,Ÿ‰›’¬,553,265
‰ªŽRŒ§,“Þ‹`’¬,359,148
‰ªŽRŒ§,¼ˆ¾‘q‘º,79,66
‰ªŽRŒ§,‹v•Ä“ì’¬,436,187
‰ªŽRŒ§,”üç’¬,809,520
‰ªŽRŒ§,‹g”õ’†‰›’¬,1048,451
L“‡Œ§,L“‡Žs,1279,3910
L“‡Œ§,ŒàŽs,848,1393
L“‡Œ§,’|Œ´Žs,186,420
L“‡Œ§,ŽOŒ´Žs,1642,1179
L“‡Œ§,”ö“¹Žs,1336,2226
L“‡Œ§,•ŸŽRŽs,1316,4937
L“‡Œ§,•{’†Žs,400,855
L“‡Œ§,ŽOŽŸŽs,2162,1076
L“‡Œ§,¯Œ´Žs,2859,836
L“‡Œ§,‘å’|Žs,79,171
L“‡Œ§,“ŒL“‡Žs,2975,2339
L“‡Œ§,“ù“úŽsŽs,413,829
L“‡Œ§,ˆÀŒ|‚“cŽs,1568,946
L“‡Œ§,]“c“‡Žs,138,443
L“‡Œ§,•{’†’¬,8,16
L“‡Œ§,ŠC“c’¬,12,72
L“‡Œ§,ŒF–ì’¬,118,330
L“‡Œ§,â’¬,0,33
L“‡Œ§,ˆÀŒ|‘¾“c’¬,194,459
L“‡Œ§,–kL“‡’¬,1197,719
L“‡Œ§,‘åèã“‡’¬,199,176
L“‡Œ§,¢—…’¬,1139,558
L“‡Œ§,_Î‚Œ´’¬,793,551
ŽRŒûŒ§,‰ºŠÖŽs,2488,1033
ŽRŒûŒ§,‰F•”Žs,755,621
ŽRŒûŒ§,ŽRŒûŽs,2845,1891
ŽRŒûŒ§,”‹Žs,1266,877
ŽRŒûŒ§,–h•{Žs,702,839
ŽRŒûŒ§,‰º¼Žs,124,358
ŽRŒûŒ§,Šâ‘Žs,1277,2033
ŽRŒûŒ§,ŒõŽs,288,530
ŽRŒûŒ§,’·–åŽs,1005,427
ŽRŒûŒ§,–öˆäŽs,557,593
ŽRŒûŒ§,”ü”IŽs,1159,533
ŽRŒûŒ§,Žü“ìŽs,1004,1248
ŽRŒûŒ§,ŽR—z¬–ì“cŽs,367,343
ŽRŒûŒ§,Žü–h‘å“‡’¬,556,462
ŽRŒûŒ§,˜a–Ø’¬,2,14
ŽRŒûŒ§,ãŠÖ’¬,33,63
ŽRŒûŒ§,“c•zŽ{’¬,178,309
ŽRŒûŒ§,•½¶’¬,122,200
ŽRŒûŒ§,ˆ¢•’¬,109,127
“¿“‡Œ§,“¿“‡Žs,1591,933
“¿“‡Œ§,–Â–åŽs,843,350
“¿“‡Œ§,¬¼“‡Žs,769,226
“¿“‡Œ§,ˆ¢“ìŽs,2505,807
“¿“‡Œ§,‹g–ììŽs,755,1132
“¿“‡Œ§,ˆ¢”gŽs,1848,1169
“¿“‡Œ§,”ü”nŽs,790,1275
“¿“‡Œ§,ŽODŽs,356,1279
“¿“‡Œ§,Ÿ‰Y’¬,424,147
“¿“‡Œ§,ãŸ’¬,154,118
“¿“‡Œ§,²“ß‰Í“à‘º,231,118
“¿“‡Œ§,Îˆä’¬,674,396
“¿“‡Œ§,_ŽR’¬,361,417
“¿“‡Œ§,“ß‰ê’¬,433,467
“¿“‡Œ§,–´Šò’¬,76,36
“¿“‡Œ§,”ü”g’¬,163,91
“¿“‡Œ§,ŠC—z’¬,317,207
“¿“‡Œ§,¼–Î’¬,165,30
“¿“‡Œ§,–k“‡’¬,107,113
“¿“‡Œ§,—•Z’¬,268,182
“¿“‡Œ§,”Â–ì’¬,256,216
“¿“‡Œ§,ã”Â’¬,379,256
“¿“‡Œ§,‚Â‚é‚¬’¬,177,528
“¿“‡Œ§,“Œ‚Ý‚æ‚µ’¬,417,567
ìŒ§,‚¼Žs,3626,3463
ìŒ§,ŠÛ‹TŽs,1505,1174
ìŒ§,âoŽs,711,728
ìŒ§,‘P’ÊŽ›Žs,630,567
ìŒ§,ŠÏ‰¹Ž›Žs,1414,927
ìŒ§,‚³‚Ê‚«Žs,1501,927
ìŒ§,“Œ‚©‚ª‚íŽs,762,537
ìŒ§,ŽO–LŽs,2297,1994
ìŒ§,“y¯’¬,136,294
ìŒ§,¬“¤“‡’¬,125,309
ìŒ§,ŽO–Ø’¬,750,546
ìŒ§,’¼“‡’¬,0,34
ìŒ§,‰F‘½’Ã’¬,45,77
ìŒ§,ˆ»ì’¬,1045,625
ìŒ§,‹Õ•½’¬,95,132
ìŒ§,‘½“x’Ã’¬,222,242
ìŒ§,‚Ü‚ñ‚Ì‚¤’¬,1078,704
ˆ¤•QŒ§,¼ŽRŽs,2722,1733
ˆ¤•QŒ§,¡Ž¡Žs,2204,1812
ˆ¤•QŒ§,‰F˜a“‡Žs,1842,724
ˆ¤•QŒ§,”ª”¦•lŽs,1350,226
ˆ¤•QŒ§,V‹•lŽs,403,874
ˆ¤•QŒ§,¼ðŽs,2027,1145
ˆ¤•QŒ§,‘åFŽs,1014,1461
ˆ¤•QŒ§,ˆÉ—\Žs,1312,673
ˆ¤•QŒ§,Žl‘’†‰›Žs,1022,1264
ˆ¤•QŒ§,¼—\Žs,1770,1034
ˆ¤•QŒ§,“Œ‰·Žs,827,493
ˆ¤•QŒ§,ã“‡’¬,97,210
ˆ¤•QŒ§,‹v–œ‚Œ´’¬,493,551
ˆ¤•QŒ§,¼‘O’¬,489,201
ˆ¤•QŒ§,“u•”’¬,302,249
ˆ¤•QŒ§,“àŽq’¬,907,662
ˆ¤•QŒ§,ˆÉ•û’¬,596,120
ˆ¤•QŒ§,¼–ì’¬,254,170
ˆ¤•QŒ§,‹S–k’¬,574,437
ˆ¤•QŒ§,ˆ¤“ì’¬,434,316
‚’mŒ§,‚’mŽs,1269,685
‚’mŒ§,ŽºŒËŽs,240,171
‚’mŒ§,ˆÀŒ|Žs,724,180
‚’mŒ§,“ì‘Žs,896,552
‚’mŒ§,“y²Žs,493,290
‚’mŒ§,{èŽs,466,415
‚’mŒ§,h–ÑŽs,300,199
‚’mŒ§,“y²´…Žs,164,127
‚’mŒ§,Žl–œ\Žs,750,508
‚’mŒ§,“ìŽs,895,396
‚’mŒ§,”üŽs,832,534
‚’mŒ§,“Œ—m’¬,40,10
‚’mŒ§,“Þ”¼—˜’¬,97,42
‚’mŒ§,“c–ì’¬,108,53
‚’mŒ§,ˆÀ“c’¬,249,42
‚’mŒ§,–kì‘º,163,51
‚’mŒ§,”n˜H‘º,87,28
‚’mŒ§,Œ|¼‘º,236,41
‚’mŒ§,–{ŽR’¬,149,128
‚’mŒ§,‘å–L’¬,204,356
‚’mŒ§,“y²’¬,240,103
‚’mŒ§,‘åì‘º,14,28
‚’mŒ§,‚¢‚Ì’¬,240,422
‚’mŒ§,m—„ì’¬,111,458
‚’mŒ§,’†“y²’¬,253,103
‚’mŒ§,²ì’¬,456,269
‚’mŒ§,‰z’m’¬,150,179
‚’mŒ§,žŒ´’¬,200,167
‚’mŒ§,“ú‚‘º,147,119
‚’mŒ§,’Ã–ì’¬,271,426
‚’mŒ§,Žl–œ\’¬,1148,394
‚’mŒ§,‘åŒŽ’¬,131,52
‚’mŒ§,ŽOŒ´‘º,112,32
‚’mŒ§,•’ª’¬,338,191
•Ÿ‰ªŒ§,–k‹ãBŽs,1050,973
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,1005,792
•Ÿ‰ªŒ§,‘å–´“cŽs,275,258
•Ÿ‰ªŒ§,‹v—¯•ÄŽs,2672,1251
•Ÿ‰ªŒ§,’¼•ûŽs,285,119
•Ÿ‰ªŒ§,”Ñ’ËŽs,996,281
•Ÿ‰ªŒ§,“cìŽs,256,140
•Ÿ‰ªŒ§,–öìŽs,612,467
•Ÿ‰ªŒ§,”ª—Žs,2340,1274
•Ÿ‰ªŒ§,’}ŒãŽs,473,259
•Ÿ‰ªŒ§,‘åìŽs,492,209
•Ÿ‰ªŒ§,s‹´Žs,583,452
•Ÿ‰ªŒ§,–L‘OŽs,541,418
•Ÿ‰ªŒ§,’†ŠÔŽs,60,36
•Ÿ‰ªŒ§,¬ŒSŽs,403,250
•Ÿ‰ªŒ§,’}Ž‡–ìŽs,418,242
•Ÿ‰ªŒ§,t“úŽs,23,51
•Ÿ‰ªŒ§,‘å–ìéŽs,49,69
•Ÿ‰ªŒ§,@‘œŽs,453,186
•Ÿ‰ªŒ§,‘¾É•{Žs,105,41
•Ÿ‰ªŒ§,ŒÃ‰êŽs,246,116
•Ÿ‰ªŒ§,•Ÿ’ÃŽs,282,194
•Ÿ‰ªŒ§,‚¤‚«‚ÍŽs,1096,523
•Ÿ‰ªŒ§,‹{ŽáŽs,632,142
•Ÿ‰ªŒ§,‰Ã–ƒŽs,655,205
•Ÿ‰ªŒ§,’©‘qŽs,1524,698
•Ÿ‰ªŒ§,‚Ý‚â‚ÜŽs,1131,420
•Ÿ‰ªŒ§,Ž…“‡Žs,1270,517
•Ÿ‰ªŒ§,“ß‰ÏìŽs,181,135
•Ÿ‰ªŒ§,‰F”ü’¬,74,79
•Ÿ‰ªŒ§,ŽÂŒI’¬,95,90
•Ÿ‰ªŒ§,Žu–Æ’¬,41,41
•Ÿ‰ªŒ§,{Œb’¬,98,81
•Ÿ‰ªŒ§,V‹{’¬,104,89
•Ÿ‰ªŒ§,‹vŽR’¬,119,73
•Ÿ‰ªŒ§,””‰®’¬,202,119
•Ÿ‰ªŒ§,ˆ°‰®’¬,37,26
•Ÿ‰ªŒ§,…Šª’¬,54,28
•Ÿ‰ªŒ§,‰ªŠ_’¬,202,132
•Ÿ‰ªŒ§,‰“‰ê’¬,156,111
•Ÿ‰ªŒ§,¬’|’¬,47,19
•Ÿ‰ªŒ§,ˆÆŽè’¬,160,56
•Ÿ‰ªŒ§,Œjì’¬,212,50
•Ÿ‰ªŒ§,’}‘O’¬,517,200
•Ÿ‰ªŒ§,“Œ•ô‘º,110,148
•Ÿ‰ªŒ§,‘å“ô’¬,419,134
•Ÿ‰ªŒ§,‘å–Ø’¬,413,179
•Ÿ‰ªŒ§,Lì’¬,358,140
•Ÿ‰ªŒ§,t’¬,204,111
•Ÿ‰ªŒ§,“Y“c’¬,221,158
•Ÿ‰ªŒ§,Ž…“c’¬,70,35
•Ÿ‰ªŒ§,ìè’¬,200,98
•Ÿ‰ªŒ§,‘å”C’¬,132,58
•Ÿ‰ªŒ§,Ô‘º,181,80
•Ÿ‰ªŒ§,•Ÿ’q’¬,379,215
•Ÿ‰ªŒ§,Š¡“c’¬,181,135
•Ÿ‰ªŒ§,‚Ý‚â‚±’¬,1025,223
•Ÿ‰ªŒ§,‹g•x’¬,72,105
•Ÿ‰ªŒ§,ã–Ñ’¬,352,171
•Ÿ‰ªŒ§,’zã’¬,644,262
²‰êŒ§,²‰êŽs,2095,567
²‰êŒ§,“‚’ÃŽs,2579,870
²‰êŒ§,’¹²Žs,155,230
²‰êŒ§,‘½‹vŽs,541,153
²‰êŒ§,ˆÉ–œ—¢Žs,1655,551
²‰êŒ§,•—YŽs,370,709
²‰êŒ§,Ž­“‡Žs,710,373
²‰êŒ§,¬éŽs,522,169
²‰êŒ§,Šð–ìŽs,802,500
²‰êŒ§,_éŽs,354,145
²‰êŒ§,‹g–ìƒ–—¢’¬,129,93
²‰êŒ§,ŠîŽR’¬,80,176
²‰êŒ§,ã•ô’¬,68,55
²‰êŒ§,‚Ý‚â‚«’¬,238,135
²‰êŒ§,ŒºŠC’¬,353,91
²‰êŒ§,—L“c’¬,487,195
²‰êŒ§,‘å’¬’¬,74,18
²‰êŒ§,]–k’¬,170,31
²‰êŒ§,”’Î’¬,1375,115
²‰êŒ§,‘¾—Ç’¬,536,176
’·èŒ§,’·èŽs,921,1422
’·èŒ§,²¢•ÛŽs,1816,960
’·èŒ§,“‡Œ´Žs,829,376
’·èŒ§,æ|‘Žs,2138,1468
’·èŒ§,‘å‘ºŽs,763,463
’·èŒ§,•½ŒËŽs,1311,768
’·èŒ§,¼‰YŽs,876,306
’·èŒ§,‘Î”nŽs,362,544
’·èŒ§,ˆëŠòŽs,1142,676
’·èŒ§,ŒÜ“‡Žs,848,418
’·èŒ§,¼ŠCŽs,737,592
’·èŒ§,‰_åŽs,2188,835
’·èŒ§,“ì“‡Œ´Žs,1569,1007
’·èŒ§,’·—^’¬,290,119
’·èŒ§,Žž’Ã’¬,130,135
’·èŒ§,“Œ”Þ‹n’¬,463,200
’·èŒ§,ì’I’¬,193,131
’·èŒ§,”g²Œ©’¬,397,161
’·èŒ§,¬’l‰ê’¬,133,75
’·èŒ§,²X’¬,199,76
’·èŒ§,VãŒÜ“‡’¬,24,221
ŒF–{Œ§,ŒF–{Žs,3963,1256
ŒF–{Œ§,”ª‘ãŽs,2657,780
ŒF–{Œ§,l‹gŽs,530,355
ŒF–{Œ§,r”öŽs,331,246
ŒF–{Œ§,…–“Žs,305,426
ŒF–{Œ§,‹Ê–¼Žs,2085,817
ŒF–{Œ§,ŽRŽ­Žs,2121,969
ŒF–{Œ§,‹e’rŽs,1889,637
ŒF–{Œ§,‰F“yŽs,583,340
ŒF–{Œ§,ã“V‘Žs,344,334
ŒF–{Œ§,‰FéŽs,1810,504
ŒF–{Œ§,ˆ¢‘hŽs,976,399
ŒF–{Œ§,“V‘Žs,1880,2005
ŒF–{Œ§,‡ŽuŽs,408,187
ŒF–{Œ§,”ü—¢’¬,530,348
ŒF–{Œ§,‹Ê“Œ’¬,280,75
ŒF–{Œ§,“ìŠÖ’¬,519,331
ŒF–{Œ§,’·F’¬,179,129
ŒF–{Œ§,˜a…’¬,629,353
ŒF–{Œ§,‘å’Ã’¬,430,169
ŒF–{Œ§,‹e—z’¬,296,92
ŒF–{Œ§,“ì¬‘’¬,277,144
ŒF–{Œ§,¬‘’¬,372,187
ŒF–{Œ§,ŽYŽR‘º,176,35
ŒF–{Œ§,‚X’¬,277,98
ŒF–{Œ§,¼Œ´‘º,309,119
ŒF–{Œ§,“ìˆ¢‘h‘º,667,238
ŒF–{Œ§,Œä‘D’¬,439,266
ŒF–{Œ§,‰Ã“‡’¬,54,92
ŒF–{Œ§,‰vé’¬,480,233
ŒF–{Œ§,b²’¬,503,249
ŒF–{Œ§,ŽR“s’¬,1538,468
ŒF–{Œ§,•Xì’¬,563,99
ŒF–{Œ§,ˆ°–k’¬,779,541
ŒF–{Œ§,’Ã“Þ–Ø’¬,189,138
ŒF–{Œ§,‹Ñ’¬,548,230
ŒF–{Œ§,‘½—Ç–Ø’¬,577,296
ŒF–{Œ§,“’‘O’¬,227,102
ŒF–{Œ§,…ã‘º,158,88
ŒF–{Œ§,‘Š—Ç‘º,285,159
ŒF–{Œ§,ŒÜ–Ø‘º,12,53
ŒF–{Œ§,ŽR]‘º,226,99
ŒF–{Œ§,‹…–‘º,151,199
ŒF–{Œ§,‚ ‚³‚¬‚è’¬,785,270
ŒF–{Œ§,—è–k’¬,192,195
‘å•ªŒ§,‘å•ªŽs,1527,2206
‘å•ªŒ§,•Ê•{Žs,152,201
‘å•ªŒ§,’†’ÃŽs,1438,1272
‘å•ªŒ§,“ú“cŽs,1430,1878
‘å•ªŒ§,²”ŒŽs,851,1040
‘å•ªŒ§,‰P‹nŽs,782,725
‘å•ªŒ§,’Ã‹vŒ©Žs,114,59
‘å•ªŒ§,’|“cŽs,1834,673
‘å•ªŒ§,–LŒã‚“cŽs,714,578
‘å•ªŒ§,‹n’zŽs,1132,498
‘å•ªŒ§,‰F²Žs,1932,788
‘å•ªŒ§,–LŒã‘å–ìŽs,1805,1128
‘å•ªŒ§,—R•zŽs,1243,577
‘å•ªŒ§,‘“ŒŽs,1120,1016
‘å•ªŒ§,•P“‡‘º,0,66
‘å•ªŒ§,“úo’¬,346,318
‘å•ªŒ§,‹ãd’¬,734,363
‘å•ªŒ§,‹èŽì’¬,945,469
‹{èŒ§,‹{èŽs,2898,1227
‹{èŒ§,“séŽs,2754,2706
‹{èŒ§,‰„‰ªŽs,1196,783
‹{èŒ§,“ú“ìŽs,877,447
